,Entity,Code,Year,Waste per person(kg/day),Mismanaged waste per person(kg/day),GDP per capita in PPP,Total Population,Continent,Total waste(kgs/year),Total waste mismanaged(kgs/year)
0,Albania,ALB,2010,0.07,0.03,9927.181841175121,2948000,Europe,75321400.00000001,32280600.0
1,Algeria,DZA,2010,0.14,0.09,12870.6026985154,35977000,Africa,1838424700.0000002,1181844450.0
2,Angola,AGO,2010,0.06,0.04,5897.682840598481,23356000,Africa,511496400.0,340997600.0
3,Anguilla,AIA,2010,0.25,0.01,,13000,North America,1186250.0,47450.0
4,Antigua and Barbuda,ATG,2010,0.66,0.05,19212.7201307541,88000,North America,21199200.0,1606000.0
5,Argentina,ARG,2010,0.18,0.03,18712.063077343602,40896000,South America,2686867200.0,447811200.0
6,Aruba,ABW,2010,0.25,0.01,,102000,North America,9307500.0,372300.0
7,Australia,AUS,2010,0.11,0.0,41464.0400696359,22155000,Oceania,889523250.0,0.0
8,Bahamas,BHS,2010,0.39,0.01,29221.991181614903,355000,North America,50534250.0,1295750.0
9,Bahrain,BHR,2010,0.13,0.02,40570.5356928307,1241000,Asia,58885450.0,9059300.0
10,Bangladesh,BGD,2010,0.03,0.03,2442.72888765696,147575008,Asia,1615946337.6000001,1615946337.6000001
11,Barbados,BRB,2010,0.57,0.03,16417.9624523108,282000,North America,58670100.0,3087900.0
12,Belgium,BEL,2010,0.08,0.0,41085.9189401366,10939000,Europe,319418800.0,0.0
13,Belize,BLZ,2010,0.17,0.05,7876.809585976441,322000,North America,19980100.000000004,5876500.0
14,Benin,BEN,2010,0.04,0.04,1818.77846075906,9199000,Africa,134305400.0,134305400.0
15,Bermuda,BMU,2010,0.25,0.0,56395.007800353895,65000,North America,5931250.0,0.0
16,Bosnia and Herzegovina,BIH,2010,0.14,0.06,9720.34217718095,3705000,Europe,189325500.00000003,81139500.0
17,Brazil,BRA,2010,0.16,0.02,14537.5671930903,195714000,South America,11429697600.0,1428712200.0
18,British Virgin Islands,VGB,2010,0.25,0.0,,28000,North America,2555000.0,0.0
19,Brunei,BRN,2010,0.03,0.0,80552.8644713138,389000,Asia,4259550.0,0.0
20,Bulgaria,BGR,2010,0.15,0.05,15283.2914751664,7425000,Europe,406518750.0,135506250.0
21,Cambodia,KHM,2010,0.07,0.06,2522.92682475402,14312000,Asia,365671600.00000006,313432800.0
22,Cameroon,CMR,2010,0.05,0.04,2929.8291128196197,20341000,Africa,371223250.0,296978600.0
23,Canada,CAN,2010,0.09,0.0,40699.3551293841,34148000,North America,1121761800.0,0.0
24,Cape Verde,CPV,2010,0.06,0.05,5828.24158804338,493000,Africa,10796700.0,8997250.0
25,Cayman Islands,CYM,2010,0.25,0.0,,57000,North America,5201250.0,0.0
26,Channel Islands,OWID_CIS,2010,0.25,0.0,,160000,Europe,14600000.0,0.0
27,Chile,CHL,2010,0.12,0.01,19442.0503154635,17063000,South America,747359400.0,62279950.0
28,China,CHN,2010,0.12,0.09,9525.81848339164,1368811008,Asia,59953922150.4,44965441612.8
29,Colombia,COL,2010,0.14,0.03,10900.505282161601,45223000,South America,2310895300.0000005,495191850.0
30,Comoros,COM,2010,0.2,0.17,1412.5026866399699,690000,Africa,50370000.0,42814500.00000001
31,Congo,COG,2010,0.07,0.05,5186.34478845194,4274000,Africa,109200700.0,78000500.0
32,Cook Islands,COK,2010,0.14,0.05,,18000,Oceania,919800.0000000001,328500.0
33,Costa Rica,CRI,2010,0.26,0.05,12999.992193144199,4577000,North America,434357300.0,83530250.0
